a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.15";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:68:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.14.0.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:68:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:76:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:6:"@dmstr";s:69:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor/dmstr/yii2-adminlte-asset";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:133:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 UBrowser/5.5.9936.1231 Safari/537.36";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:210:"_csrf=05e77e3ef3dd392b09b57fcfaa7c9742771f483c3505a0fb09cb230bf2d3c3ada%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22pgcA-73McaUucNpQq4WNh6xtM5grJjNe%22%3B%7D; PHPSESSID=r55ntlohmqkf2g8n01miemi551";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.15";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 UBrowser/5.5.9936.1231 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:210:"_csrf=05e77e3ef3dd392b09b57fcfaa7c9742771f483c3505a0fb09cb230bf2d3c3ada%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22pgcA-73McaUucNpQq4WNh6xtM5grJjNe%22%3B%7D; PHPSESSID=r55ntlohmqkf2g8n01miemi551";s:4:"PATH";s:1320:"D:\app\Okta\product\11.2.0\client_1;D:\app\Okta\product\11.2.0\client_1\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\Java\jdk1.8.0_60\bin;C:\Program Files (x86)\Thrift;C:\xampp\php;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files (x86)\Windows Kits\8.0\Windows Performance Toolkit\;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\Okta\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:58:"C:/xampp/htdocs/ibad/Mtest2/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"52448";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=user%2Findex";s:11:"REQUEST_URI";s:58:"/ibad/Mtest2/advanced/backend/web/index.php?r=user%2Findex";s:11:"SCRIPT_NAME";s:43:"/ibad/Mtest2/advanced/backend/web/index.php";s:8:"PHP_SELF";s:43:"/ibad/Mtest2/advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1462519322.4619998931884765625;s:12:"REQUEST_TIME";i:1462519322;}s:3:"GET";a:1:{s:1:"r";s:10:"user/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"05e77e3ef3dd392b09b57fcfaa7c9742771f483c3505a0fb09cb230bf2d3c3ada:2:{i:0;s:5:"_csrf";i:1;s:32:"pgcA-73McaUucNpQq4WNh6xtM5grJjNe";}";s:9:"PHPSESSID";s:26:"r55ntlohmqkf2g8n01miemi551";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:43:"/ibad/Mtest2/advanced/backend/web/index.php";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462519322.491365909576416015625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1462519322.491405963897705078125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462519322.4982740879058837890625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1462519322.499537944793701171875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462519322.5000889301300048828125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1462519322.5015408992767333984375;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'user/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1462519322.501575946807861328125;i:4;a:0:{}}i:7;a:5:{i:0;O:29:"yii\web\NotFoundHttpException":8:{s:10:"statusCode";i:404;s:10:" * message";s:15:"Page not found.";s:17:" Exception string";s:1006:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "user/index".' in C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('user/index', Array)
#1 C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\ibad\Mtest2\advanced\backend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\ibad\Mtest2\advanced\backend\web\index.php(18): yii\base\Application->run()
#2 {main}";s:7:" * code";i:0;s:7:" * file";s:76:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2\web\Application.php";s:7:" * line";i:96;s:16:" Exception trace";a:2:{i:0;a:6:{s:4:"file";s:77:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2\base\Application.php";s:4:"line";i:375;s:8:"function";s:13:"handleRequest";s:5:"class";s:19:"yii\web\Application";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;O:15:"yii\web\Request":28:{s:20:"enableCsrfValidation";b:1;s:9:"csrfParam";s:5:"_csrf";s:10:"csrfCookie";a:1:{s:8:"httpOnly";b:1;}s:16:"enableCsrfCookie";b:1;s:22:"enableCookieValidation";b:1;s:19:"cookieValidationKey";s:32:"guj7Dl2qBstwUbTj3SjZaa-HkHfCwnkx";s:11:"methodParam";s:7:"_method";s:7:"parsers";a:0:{}s:25:" yii\web\Request _cookies";O:24:"yii\web\CookieCollection":2:{s:8:"readOnly";b:1;s:34:" yii\web\CookieCollection _cookies";a:1:{s:5:"_csrf";O:14:"yii\web\Cookie":7:{s:4:"name";s:5:"_csrf";s:5:"value";s:32:"pgcA-73McaUucNpQq4WNh6xtM5grJjNe";s:6:"domain";s:0:"";s:6:"expire";N;s:4:"path";s:1:"/";s:6:"secure";b:0;s:8:"httpOnly";b:1;}}}s:25:" yii\web\Request _headers";O:24:"yii\web\HeaderCollection":1:{s:34:" yii\web\HeaderCollection _headers";a:8:{s:4:"host";a:1:{i:0;s:9:"localhost";}s:10:"connection";a:1:{i:0;s:10:"keep-alive";}s:6:"accept";a:1:{i:0;s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";}s:25:"upgrade-insecure-requests";a:1:{i:0;s:1:"1";}s:10:"user-agent";a:1:{i:0;s:133:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 UBrowser/5.5.9936.1231 Safari/537.36";}s:15:"accept-encoding";a:1:{i:0;s:13:"gzip, deflate";}s:15:"accept-language";a:1:{i:0;s:14:"en-US,en;q=0.8";}s:6:"cookie";a:1:{i:0;s:210:"_csrf=05e77e3ef3dd392b09b57fcfaa7c9742771f483c3505a0fb09cb230bf2d3c3ada%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22pgcA-73McaUucNpQq4WNh6xtM5grJjNe%22%3B%7D; PHPSESSID=r55ntlohmqkf2g8n01miemi551";}}}s:25:" yii\web\Request _rawBody";s:0:"";s:28:" yii\web\Request _bodyParams";N;s:29:" yii\web\Request _queryParams";N;s:26:" yii\web\Request _hostInfo";s:16:"http://localhost";s:25:" yii\web\Request _baseUrl";s:33:"/ibad/Mtest2/advanced/backend/web";s:27:" yii\web\Request _scriptUrl";s:43:"/ibad/Mtest2/advanced/backend/web/index.php";s:28:" yii\web\Request _scriptFile";N;s:26:" yii\web\Request _pathInfo";N;s:21:" yii\web\Request _url";s:58:"/ibad/Mtest2/advanced/backend/web/index.php?r=user%2Findex";s:22:" yii\web\Request _port";N;s:28:" yii\web\Request _securePort";N;s:30:" yii\web\Request _contentTypes";N;s:27:" yii\web\Request _languages";N;s:27:" yii\web\Request _csrfToken";s:56:"RTFHWGNiUjc1ViQZTlVheiZQEi0ALCJmNAUQFgtUKkMIBCAqKQgcUg==";s:35:" yii\base\Request _isConsoleRequest";N;s:27:" yii\base\Component _events";a:0:{}s:30:" yii\base\Component _behaviors";N;s:29:" yii\base\Request _scriptFile";N;}}}i:1;a:6:{s:4:"file";s:58:"C:\xampp\htdocs\ibad\Mtest2\advanced\backend\web\index.php";s:4:"line";i:18;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";s:4:"args";a:0:{}}}s:19:" Exception previous";O:30:"yii\base\InvalidRouteException":7:{s:10:" * message";s:43:"Unable to resolve the request "user/index".";s:17:" Exception string";s:0:"";s:7:" * code";i:0;s:7:" * file";s:72:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2\base\Module.php";s:7:" * line";i:461;s:16:" Exception trace";a:3:{i:0;a:6:{s:4:"file";s:76:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2\web\Application.php";s:4:"line";i:84;s:8:"function";s:9:"runAction";s:5:"class";s:15:"yii\base\Module";s:4:"type";s:2:"->";s:4:"args";a:2:{i:0;s:10:"user/index";i:1;a:1:{s:1:"r";s:10:"user/index";}}}i:1;a:6:{s:4:"file";s:77:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2\base\Application.php";s:4:"line";i:375;s:8:"function";s:13:"handleRequest";s:5:"class";s:19:"yii\web\Application";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;r:195;}}i:2;a:6:{s:4:"file";s:58:"C:\xampp\htdocs\ibad\Mtest2\advanced\backend\web\index.php";s:4:"line";i:18;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";s:4:"args";a:0:{}}}s:19:" Exception previous";N;}}i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1462519322.5039789676666259765625;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1462519322.5076520442962646484375;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1462519322.510592937469482421875;i:4;a:0:{}}i:10;a:5:{i:0;s:86:"Rendering view file: C:\xampp\htdocs\ibad\Mtest2\advanced\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1462519322.5122020244598388671875;i:4;a:0:{}}i:11;a:5:{i:0;s:88:"Rendering view file: C:\xampp\htdocs\ibad\Mtest2\advanced\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1462519322.5148799419403076171875;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1462519322.5232028961181640625;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"C:\xampp\htdocs\ibad\Mtest2\advanced\backend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4002120;s:4:"time";d:0.0601408481597900390625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:48:"C:/xampp/htdocs/ibad/Mtest2/advanced/backend/web";s:7:"baseUrl";s:33:"/ibad/Mtest2/advanced/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:63:"C:\xampp\htdocs\ibad\Mtest2\advanced\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:64:"C:\xampp\htdocs\ibad\Mtest2\advanced\backend\web\assets\87860437";s:7:"baseUrl";s:49:"/ibad/Mtest2/advanced/backend/web/assets/87860437";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:61:"C:\xampp\htdocs\ibad\Mtest2\advanced/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:64:"C:\xampp\htdocs\ibad\Mtest2\advanced\backend\web\assets\fd4b5671";s:7:"baseUrl";s:49:"/ibad/Mtest2/advanced/backend/web/assets/fd4b5671";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:64:"C:\xampp\htdocs\ibad\Mtest2\advanced/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:64:"C:\xampp\htdocs\ibad\Mtest2\advanced\backend\web\assets\4558abe1";s:7:"baseUrl";s:49:"/ibad/Mtest2/advanced/backend/web/assets/4558abe1";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:64:"C:\xampp\htdocs\ibad\Mtest2\advanced/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:64:"C:\xampp\htdocs\ibad\Mtest2\advanced\backend\web\assets\4558abe1";s:7:"baseUrl";s:49:"/ibad/Mtest2/advanced/backend/web/assets/4558abe1";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"572c461a79c8a";s:3:"url";s:74:"http://localhost/ibad/Mtest2/advanced/backend/web/index.php?r=user%2Findex";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1462519322;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
